Organisation,Area,Borough,Services,Website,Clients,Days,Telephone,Process,Email
Waterloo Action Centre,South,Lambeth,Employment,www.waterlooactioncentre.co.uk,Status,Monday Wednesday Friday am,0207 261 1404,Drop in (can call in advance),[email]. [email]
Migrants' Resource Centre,South West,,"Job search support, CV, interview",http://www.migrantsresourcecentre.org.uk/portfolio-view/our-job-search-support-activities-centre-has-reopened/,Status,Tuesday evening,0207 834 2505,Drop in (can call in advance),Submit form via website
Migrants' Resource Centre,South West,,"Job search support, CV, interview",http://www.migrantsresourcecentre.org.uk/portfolio-view/our-job-search-support-activities-centre-has-reopened/,Status,Thursday evening,0208 834 2505,Drop in (can call in advance),Submit form via website
Refugee Women's Association,East,Hackney,Training and Employment,http://www.refugeewomen.org.uk/info/infom.htm,Status (Women only),All,020 7923 2412,Call for an appointment,[email]
Evelyn Oldfield Unit,North,Camden,Volunteering opportunities,http://evelynoldfield.co.uk/about-us/volunteering/,All,All, 020 7697 4100,Call for advice on volunteering,[email] 
Migrant Rights Network,East,Islington,Volunteering opportunities,http://www.migrantsrights.org.uk/news/2016/jobs-and-volunteering-opportunities,All,All,020 7336 9412,Call for advice on volunteering/ vacancies,[email]
The Welcome Project,East,Redbridge,"Employment, Training and Volunteering",www.refugeecouncil.org.uk/services/3131_the_welcome_project,"Socially isolated people 
(including refugees)","Drop in Tues and Thurs 10-3, 
Families Tues-Thurs 10-12, Wed 
and Fri Homeless Drop-in, 
Males only after 12.30 on Tues & 
Thurs",0208 8220 4111,Drop in (can call in advance),
"St Mungos (Employment and
 Training Team)",South,Southwark,Employment and Training,http://www.mungos.org/services/employment_and_training_team,Status (poss AS for vol),N/A,020 7902 7948,Call to make an appointment,[email]
Community Link,East,Newham,Employment/Private Housing,http://www.community-links.org/local-services/advice/,Status,Wednesdays pm,020 7473 2270,"Drop-in (arrive by 3.30pm, + waiting)",
999 Club,South,Deptford,Help with employment,http://999club.org/our-services/advice-and-support/,"Homeless/Hostel/Risk 
of eviction",Mon - Fri,020 8694 5797,Drop-in 10.30am Mon- Fri,[email]
Refugee Council's Refugees into Jobs,East,Newham,"Employment, Training and Volunteering",http://www.refugeecouncil.org.uk/contact,Refugees,N/A,,Email referral form on drive,[email]
Volunteer Centre Haringey,North,Haringey,Supported Volunteering Service,http://havcoharingey.org.uk/volunteer-centre/interested-in-volunteering/supported-volunteering,"Refugees/Asylum 
Seekers / Long-term 
unemployed / Mental health issues",Mon-Fri,020 3771 0117,Refer or clients can call directly,[email]
Thames Reach Employment Academy,South,Southwark,Training and Employment Advice,http://www.employmentacademy.org.uk/services/training/,"Long-term unemployed/
 Homeless/ Vulnerable People",Mon - Fri (varies from course to course), 0203 617 6070,Refer or clients can call directly,[email]
Chatterbox Employment,All,All,Paid work for Refugees,"Search Chatterbox on Facebook, Twitter, LinkedIn",Status,All,07805 236966,Call to apply or for more info,[email].
Latin American House,North,Brent/Camden,Employment/CV help,http://www.casalatina.org.uk/en/,Spanish/Portugese speaking clients,N/A,020 7372 8653,Call for details,[email]
Age UK,All,N/A,Volunteering opportunities,Speak to Lucy Bracken at HBF,,,,,
Breaking Barriers,North/Central,Camden,"CV, interview prep, job search, skills 
workshops, English tutoring etc.",http://www.breaking-barriers.co.uk/,Refugees,Mon - Fri,07908 801286,Call or email for details,[email]
Breaking Barriers,South West,Battersea,"CV, interview prep, job search, skills 
workshops, English tutoring etc.",http://www.breaking-barriers.co.uk/,Refugees,Thurs,07908 801286,Call or email for details,[email]
CodeYourFuture,East,Islington,"programming, coding school, training for technical jobs
",http://codeyourfuture.co/,Refugees,Sundays,,Email or online application form,[email]
New Horizon Youth Centre,Central,Camden,"Jobs, education",http://nhyouthcentre.org.uk/,Young people - 16-25,N/A,020 7388 5560,Contact for information,[email]