Organisation,Area,Borough,Services,Website,Clients,Day,Telephone,Process,Email,Address
Refugee Women's Association,East,Hackney,"Education, training, employment",http://www.refugeewomen.org.uk/info/infom.htm,Status,All,020 7923 2412,Call for an appointment,[email],
"Hounslow Domestic Violence 
Outreach Service",West,Hounslow,Advice and information,http://www.younghounslow.info/kb5/hounslow/fsd/service.page?id=vPT74OhlEUQ,"DV, Trafficking, FGM, GBV",N/A,0208 247 6163,Contact Lucia Espinello,[email]/ 07817077122,
"Hounslow Domestic violence 
ONE STOP SHOP",West,Hounslow,Advice and information,http://www.younghounslow.info/kb5/hounslow/fsd/service.page?id=vPT74OhlEUQ,"DV, Trafficking, FGM, GBV",Wednesdays,07810 031 780,"Drop-in 10am, Bath Road, Hounslow",,
Rights of Women,All,All,"Telephone Adviceline (immigration, family)",http://rightsofwomen.org.uk/,Women,Mon-Thurs,020 7490 7689 (immigration)/020 7251 6577 (family),Call for advice,,
Bakhita House,All,All,"Therapy, housing, support",http://rcdow.org.uk/caritas/human-trafficking/,Trafficking,,,email,e-mail: [email],
Women at the Well,Central,Camden,Support and advocacy,http://www.watw.org.uk/,"Trafficking, mental health, rough sleeping","Mon-Fri, 12.30 -3.30pm",020 7520 1710,Drop-in,[email],
Jagonari - Women Ahead Project,East,Tower Hamlets,"Support, advice and guidance. Weekly 
wellbeing classes also available.",http://www.jagonari.org.uk/services.html,Contact with CJS,Wednesday Drop-in:  11am-4pm,020 7375 0520,"Drop-in on Wednesday, counselling and support also available by appointment - call or email for more information",[email],
Hopscotch Asian Women's Centre,North,Camden,"Support services for Asian women. Staff 
speak Bengali, English, Hindi and Urdu.",www.hopscotchawc.org.uk,Asian women,"MON/TUE (Welfare Advice): Appointment only. TUE & THU (ESOL): 10am - 12pm. THU: (Domestic Violence support, drop-in): 9.30am - 5pm, THU: Older Women's Social Group:  10am -2pm.",020 7388 8198,"Welfare advice, ESOL and Older Women's Group require appointments (email or phone). Domestic violence support is accessible via drop-in.",[email],
U-Turn Women's Project,North,Tower Hamlets,"Counselling, advice and activities programme",http://uturnproject.co.uk/programme.html,"Prostitution, addiction, abuse, homelessness",Mon - Fri (for specific class/ advice times see website),020 7739 2950/ 07805 061908 (to book for appointments Monday or Thursday),"Tuesday: Drop In 10.30 - 15.30, Wednesday Drop In - 10:00 - 16:00. Call or email to book appointments outside of these times.",[email],
The Women's Day Centre,West,Westminster,"Advice, assistance, education and activities",http://www.churcharmy.org.uk/Groups/245015/Church_Army/ms/Marylebone_Archive/The_Womens_Day/The_Womens_Day.aspx,Homeless/ with housing/ support needs,"Mon - Thur: 9.30am-1.30pm, Fri: 9.30am-12.30pm",020 7262 3818,"For appointments, Tues/Thu 10am -12pm, call or email. For drop-ins, see Column1",[email],
"The Bike Project-Cycle 
Training with Refugee Women",East,Wapping,Activities,,Refugee/AS women,Wednesday from 10:30 to 13:00 (arrival at 10:00),7410114140,"All the bikes are provided during the lesson and donated after the end of the course. To refer/book a place contact Claire: 07410114140, [email]",[email],"The Hurtado Centre, 
2 Chandler Street, 
Wapping, E1W 2QT"
Women and Girls network,West,Pan London,"Counselling, sexual violence helpline, 
advice service, young women's 
advocacy service (YWAP), workshops, 
ISVA (Independent Sexual Violence Advocate) 
service, therapeutic groupwork, 
body therapies",http://www.wgn.org.uk/,Women who have experienced violence,Various see website,020 7610 4678,Call the Advice line free on 0808 801 0660 or email us [email] ,[email] ,
Rape Crisis,North,Islington,"Helpline, advocacy, one to one counselling, 
body therapies, friends & family counselling, 
group support and therapy",http://solacewomensaid.org/get-help/north-london-rape-crisis/,Women and girls over 13 who have experienced sexual violence,"Monday 10am-2pm, Tuesday 10am-1pm & 6-8pm, Wednesday and Thursday 1-5pm, Friday 10-2pm",020 7619 1369 or 0808 801 0305,Call or email [email] for information,[email],
Rape Crisis,North,Camden,"Helpline, advocacy, one to one counselling, 
body therapies, friends & family counselling, 
group support and therapy",,,,,,,
Rape Crisis,Central,Westminster,"Helpline, advocacy, one to one counselling, 
body therapies, friends & family counselling, 
group support and therapy",,,,,,,
Rape Crisis,North,Haringey,"Helpline, advocacy, one to one counselling, 
body therapies, friends & family counselling, 
group support and therapy",,,,,,,
Rape Crisis,West,"Kensington &
Chelsea","Helpline, advocacy, one to one counselling, 
body therapies, friends & family counselling, 
group support and therapy",,,,,,,
Rape Crisis,North,Barnet ,"Helpline, advocacy, one to one counselling, 
body therapies, friends & family counselling, 
group support and therapy",,,,,,,
Rape Crisis,North,Enfield,"Helpline, advocacy, one to one counselling, 
body therapies, friends & family counselling, 
group support and therapy",,,,,,,
Hestia Housing and Support,,Southwark ,"Largest provider of accommodation and outreach support in London and assist female, male and transgender survivors of trafficking ranging from the exploitation of the prostitution of others or other forms of sexual exploitation, forced labour or services, domestic servitude, slavery or practices similar to slavery servitude to the removal of organs. 5 safe houses and expanded community outreach service. ",http://www.hestia.org/about/vision-mission-values/,"Victims of trafficking, domestic violence ",, (0)20 7378 3100,,[email],
Housing for Women ,234-244 Stockwell Road,Lambeth ,"Empowering women through providing good quality homes, and support to women who have experienced domestic violence, trafficking and mothers leaving prison.",http://hfw.org.uk/,"Victims of domestic violence, trafficking ",,020 7501 6120,,[email],
Athena,Lewisham,Lewisham,"Support services for those who are experiencing gender based violence (domestic violence, rape and sexual assault, stalking, prostitution, sexual exploitation, trafficking for sexual exploitation, FGM, forced marriage, ""honour""-based violence)",www.refuge.org.uk/athena-lewisham,Victims of gender-based violence (please see the column services for more details),,80011240525,,[email],